Inventarnr.;Hersteller;Bezeichnung;Datierung;"Orte;Geografie";Gewicht;Objektmaß (b x h x t );Material;Farbe;Farbstreifen;Beschriftung vorne;Beschriftung hinten
3.2017.1538_1;unbekannter Hersteller;"Postbeutel; Australien; Australia Post No. 4";1997;"Ozeanien; Australien";0,22 kg;750 x 890 x 10 ;Kunstfasern;mittelblau;;"Australia Post No. 4; 9.97; THEFT OR MISUSE THIS BAG IS A CRIMINAL OFFENCE PENALTIES APPLY";
3.2017.1539_1;unbekannter Hersteller;"Postbeutel; Neuseeland; New Zealand Post";vor 2000;"Ozeanien; Neuseeland";0,18 kg;640 x 1160 x 10 ;Kunstfasern;"blau; weiß";;New Zealand Post;
3.2017.1541_1;unbekannter Hersteller;"Postbeutel; Luftpost; Philippinen";vor 2000;"Asien; Südostasien; Philippinen";0,19 kg;650 x 860 x 10 ;Kunststoff;mittelblau;;"PHILIPPINE POSTAL CORPORATION; 2; AIRMAIL DISTRIBUTION CENTER; RS; RP";
3.2017.1543_1;unbekannter Hersteller;"Postbeutel; Luftpost; Island; Islande Poste Aerienne";vor 2000;Island;0,10 kg;460 x 670 x 10 ;Kunstfasern;mittelblau;;ISLANDE POSTE AÉRIENNE;ISLANDE POSTE AÉRIENNE
3.2017.1545_1;unbekannter Hersteller;"Postbeutel; Grönland; Kalaallit Allakkeriviat Groenlands Postvaesen";1994 - 2000;Grönland;0,09 kg;390 x 700 x 40 ;Kunstfasern;mittelblau;;KALAALLIT ALLAKKERIVIAT  GOENLANDS POSTVAESEN 1994;KALAALLIT ALLAKKERIVIAT  GOENLANDS POSTVAESEN 1994
3.2017.1592_1;unbekannter Hersteller;"Postbeutel; Mazedonien; MPT Macedonia";ca. 1992 - 2000;"Balkan; Ex-Jugoslawien; Mazedonien";0,20 kg;580 x 970 x 10 ;Kunstfasern;hellblau;;MPT MACEDONIA;
3.2017.1593_1;unbekannter Hersteller;"Postbeutel; Elfenbeinküste; Cote d' Ivoire; Abbildung einer Brieftaube";vor 2000;"Afrika; Westafrika; Elfenbeinküste";1,10 kg;730 x 1160 x 40 ;Textilien;beige;;SIPE COTE D'IVOIRE;
3.2017.1594_1;unbekannter Hersteller;"Postbeutel; Eritrea; mit Abbildung einer Brieftaube";ab 1993;"Afrika; Ostafrika; Eritrea";0,34 kg;830 x 1090 x 20 ;Kunstfasern;mittelblau;;ERITREAN POST;
3.2017.1595_1;unbekannter Hersteller;"Postbeutel; Paraguay; Correo Paraguayo; mit Abbildung einer Brieftaube";bis 2001;"Südamerika; Paraguay";0,60 kg;670 x 1190 x 10 ;Kunstfasern;mittelblau;;Correo Paraguayo;
3.2017.1624_1;unbekannter Hersteller;"Postbeutel; Luftpost; Kuba; Correos de Cuba via Aera";;"Mittelamerika; Karibik; Kuba";0,18 kg;690 x 920 x 15 ;Kunstfasern;hellblau;;CORREOS DE CUBA VIA AERA;
3.2017.1625_1;unbekannter Hersteller;"Postbeutel; Luftpost; Kuba; Correos de Cuba Servicio International";1977;"Mittelamerika; Karibik; Kuba";0,38 kg;660 x 820 x 10 ;Baumwolle;cremeweiß;;CORREOS DE CUBA SERVICIO INTERNATIONAL 5003/77;
3.2017.1629_1;unbekannter Hersteller;"Postbeutel; Barbados";;"Mittelamerika; Karibik; Barbados";0,28 kg;730 x 950 x 10 ;Kunstfaser;mittelblau;;G.P.O. BARBADOS;
3.2017.1677_1;unbekannter Hersteller;"Postbeutel; Haiti; EMS";;"Mittelamerika; Karibik; Hispaniola; Haiti";0,15 kg;540 x 720 x 70 ;Kunstfasern;"mittelblau; orange";;EMS HAITI ;
3.2017.1680_1;unbekannter Hersteller;"Postbeutel; Luftpost. Papua-Neuguinea (PNG)";1997 - 2000;"Australien; Papua-Neuguinea";0,26 kg;730 x 900 x 15 ;Kunstfasern;hellblau;;"Post PNG ; PAPUA NEW GUINEA ; 6-97-5 ; AIR MAIL ";
3.2017.1681_1;unbekannter Hersteller;"Postbeutel; Panama; Correo de Superficie Republica de Panama 7172";1979;"Mittelamerika; Panama";0,62 kg;570 x 980 x 10 ;Baumwolle (Jeansstoff);cremeweiß;;"CORREO SUPERFICIE ; 1979 ; SERIE D ; REPUBLICA DE PANAMA ; 7172";
3.2017.1682_1;unbekannter Hersteller;"Postbeutel; Mexiko; EMS; Luftpost von Mexiko nach Litauen (Vilnius)";bis 1999;"Nordamerika; Mexiko; Europa; Litauen; Vilnius (Wilna)";0,11 kg;505 x 805 x 5 ;Kunstfasern;"mittelblau; weiß; rot";;MEXPOST (...) SERVICIO POSTAL MEXICANO  EMS;
3.2017.1684_1;unbekannter Hersteller;"Postbeutel; Luftpost; Gabun";;"Afrika; Gabun";0,22 kg;670 x 990 x 15 ;Kunstfasern;mittelgrau;;6   POSTES   GABON   AVION   6 ;
3.2017.3820_1;unbekannter Hersteller;"Postbeutel; Griechenland; Postes Helleniques";;Griechenland;1,09 kg;720 x 950 x 15 ;Textilien;hellbeige;schwarz-gelb-schwarz;POSTES HELLENIQUES;
3.2017.3822_1;unbekannter Hersteller;"Postbeutel; Sowjetunion (UdSSR); Moskau";vor 1991;"Sowjetunion (UdSSR); Russland; Moskau";0,94 kg;690 x 940 x 20 ;Textilien;hellbeige;rot ;URSS POSTE MOSKVA No. A9387;
3.2017.3823_1;unbekannter Hersteller;"Postbeutel; Lettland; Riga; Express Mail Service (EMS)";ab 1998;"Baltikum; Lettland; Riga";0,18 kg;630 x 900 x 10 ;Kunstfasern;weiß;;Postes de LETTONIE EMS RIGA N LV 7402;
3.2017.3824_2;unbekannter Hersteller;"Postbeutel; Somalia; Express Mail Service (EMS)";ab 1998;"Afrika; Somalia";0,35 kg;370 x 640 x 20 ;Textilien;"cremeweiß; aprikose; hellblau";;EMS SOMALIA;
3.2017.3825_1;unbekannter Hersteller;"Postbeutel; Kambodscha; Kingdom of Cambodia Post Office; Express Mail Service (EMS)";ab 1998;"Asien; Kambodscha";0,17 kg;550 x 720 x 10 ;Kunstfasern;"orange; blau";;2  KINGDOM OF CAMBODIA POST OFFICE;EMS KHMER EXPRESS
3.2017.3828_1;unbekannter Hersteller;"Postbeutel; Moldawien; Kischinau Moldova Poste Kichinev 2536";1992 - 2000;"Moldawien; Moldova; Moldau; Kischinau; Kischinew";0,26 kg;670 x 1120 x 10 ;Kunstfasern;mittelgrau;;MOLDOVA POSTE KICHINEV 2536 ;
3.2017.3829_1;unbekannter Hersteller;"Postbeutel; Luftpost; Sao Tomé und Principe (Afrika)";bis 2002;"Afrika; Sao Tomé und Principe";0,17 kg;570 x 700 x 10 ;Kunstfasern;mittelgrau;;REPUBLICA DEMOCRATICA DE SAO TOME E PRINCIPE 456;
3.2017.3830_1;unbekannter Hersteller;"Postbeutel; Luftpost; Suriname (Südamerika)";bis 2002;"Südamerika; Suriname";0,11 kg;570 x 1040 x 10 ;Kunstfasern (grob);weiß;;SURINAME POSTAL CORPORATION ;
3.2018.429_1;unbekannter Hersteller;"Postbeutel; Luftpost; Mongolei; MPR Mongolia; vom Buyant Ukhaa International Airport";vor 2000;"Mongolei; Ulan Bator";0,23 kg;740 x 880 x 10 ;Kunstfasern;"rot; blau";;"YXbW  MPR  MONGOLIA (handschriftlicher Zusatz 205); BUYANT-UKHAA INTERNATIONAL AIRPORT SECURITY CHECK";
3.2019.100_1;unbekannter Hersteller;"Postbeutel; Turkmenistan; Aschgabat; Turkmenistan Ascabat Pocta 0647";1991 - 2000;;0,48 kg;680 x 950 x 30;Textil/Baumwolle;olivgrün;;TURKMENISTAN  ASGABAT  POCTA  0647;
3.2019.102_1;unbekannter Hersteller;"Postbeutel; Japan; Business Mail";1991;;0,13 kg;555 x 735 x 15;Textil/Kunstfaser;"orange; türkis";;BUSINESS MAIL   JAPAN   91;
3.2019.112_1;unbekannter Hersteller;"Postbeutel; Luftpost; Südkorea; Seoul; Korea Letter Post";;;0,12 kg;500 x 680 x 20;Textil/Kunstfaser;blau;;"AIR MAIL ; REPUBLIC OF KOREA ";"SEOUL AP ; 74 - B - 212 ; KOREA LETTER POST"
3.2019.114_1;unbekannter Hersteller;"Postbeutel; Vietnam; Hanoi";;;0,37 kg;810 x 1.320 x 15;Textil/Kunstfaser;blau;;BUU CHINH   VIETNAM   A   CONG TY BUU CHINH PHBC   HANOI 10.000;
3.2019.116_1;unbekannter Hersteller;"Postbeutel; Singapur";bis 2000;;0,73 kg;670 x 1.240 x 20;Textil/Baumwolle;orange;;"Singapore POST ; REPUBLIC OF SINGAPORE";
3.2019.119_1;unbekannter Hersteller;"Postbeutel; Thailand";1987;;0,43 kg;670 x 990 x 20;Textil/Baumwolle;schwarz;;POSTES   2991/1987   THAILAND ;
3.2019.120_1;unbekannter Hersteller;"Postbeutel; Thailand";1991;;0,50 kg;710 x 1.020 x 20;Textil/Kunstfaser;beige;;POSTES   972M/1991   THAILAND ;
3.2019.124_1;unbekannter Hersteller;"Postbeutel; Niederlande; postes pays-bas 83";1983;;0,15 kg;680 x 880 x 10;Textil/Kunstfaser;grün;;postes pays-bas 83;
3.2019.78_1;"National Plastics Co; Hersteller";"Postbeutel; Kuwait";um 1990;;0,17 kg;640 x 970 x 10 ;Textil/Kunstfaser;blau;;"STATE OF KUWAIT   POSTAL DIRECTORATE; MADE IN EGYPT";
3.2019.79_1;unbekannter Hersteller;"Postbeutel; Bahrain";um 1990;;0,14 kg;640 x 1.100 x 10 ;Textil/Kunstfaser;blau;;STATE OF BAHRAIN   POSTAL DIRECTORATE;
3.2019.80_1;unbekannter Hersteller;"Postbeutel; Brasilien; Servicio Postal Brasil";1973;;0,12 kg;505 x 730 x 5 ;Textil/Kunstfaser;violett;;"SERVICIO POSTAL  BRASIL; Firmenlogo: A. MORENO  1973";
3.2019.82_1;unbekannter Hersteller;"Postbeutel; Luftpost; Costa Rica; Correos de Costa Rica Aeros";um 1990;;0,29 kg;580 x 840 x 30 ;Textil/Kunstfaser;blau;;"CORREOS DE COSTA RICA AEROS und 02401; CORTEL   CORRES Y TELEGRAFOS DE COSTA RICA";
3.2019.83_1;unbekannter Hersteller;"Postbeutel; Ekuador; Correos del Ecuador";um 1990;;0,04 kg;500 x 590 x 5 ;Textil/Kunstfaser;weiß;;"CORREOS DEL ECUADOR   RETURN BAG EMPTY; Firmenlogo: REYSAC";
3.2019.87_1;unbekannter Hersteller;"Postbeutel; Brasilien; Correios Brasil; Servicio SAL International";1999;;0,39 kg;690 x 990 x 20 ;Textil/Kunstfaser;grau ;gelb-blau;CORREIOS BRASIL SERVICIO S.A.L.  INTERNATIONAL;
3.2019.90_2;unbekannter Hersteller;"Postbeutel; Luftpost; Burkina Faso";um 1990;;0,29 kg;670 x 940 x 20 ;Textil/Baumwolle;"blau; weiß";;PROPRIETE   POSTE   AVION   BURKINA FASO   6;
3.2019.94_1;unbekannter Hersteller;"Postbeutel; Luftpost; Estland; Tallinn";1991 - 2000;;0,19 kg;570 x 960 x 30;Textil/Kunstfaser;violett;;ESTONIA POST Tallinn ;
3.2019.96_1;unbekannter Hersteller;"Postbeutel; Moldawien; Posta Moldovei 5782";1992 - 2000;;0,57 kg;550 x 1.010 x 20;;beige;;5782   POSTA   MOLDOVEI;
3_2005_208;unbekannter Hersteller;"Postbeutel; Luftpost; Deutsche Bundespost; 54/59";1959;Deutschland (BRD);0,20 kg;390 x 600 x 10 ;Textilien;blau;;54/59 Deutsche Bundespost (West);
3_2008_1964;"unbekannter Hersteller; Auftraggeber";"Postbeutel; China Volksrepublik; Republique Populaire de Chine Poste 2000 - 34 ?";2000;China;0,67 kg;680 x 1060 x 40 ;Leinenstoff;"weiß; schwarz";;...REPUBLIQUE POPULAIRE/ DE CHINE/ POSTE/ 2000/...34;...REPUBLIQUE POPULAIRE/ DE CHINE/ POSTE/ 2000/...34
3_2008_1980;unbekannter Hersteller;"Postbeutel; Polen; Warschau; Pologne or Cup Warszawa 01822 / 05";2005;"Polen; Warschau";0,23 kg;600 x 1000 x 30 ;Kunstfasern;beige;;POLOGNE/ OR CUP WARSZAWA/ 01822 / 05;
3_2010_660;unbekannter Hersteller;"Postbeutel; Luftpost; Litauen; Vilnius; Lietuvos Pastas / Postes de Lithuanie; Par Avion";1990 - 2000;"Litauen; Vilnius/ Wilna";0,20 kg;690 x 1020 x 40 ;Kunstfasern;mittrelblau;;LIETUVOS PASTAS/ POSTES DE LITUANIE/ VILNIUS/ PAR AVION;
3_2010_662(1);unbekannter Hersteller;"Postbeutel; Luftpost; Argentinien; Correo Argentino Avion";1990 - 2000;Argentinien;0,45 kg;660 x 1110 x 20 ;"Kunstfasern; Eisen";"blau; weiß";;CORREO/ ARGENTINO/ AVION;encotel
3_2010_691;unbekannter Hersteller;"Postbeutel; Deutsche Bundespost; 50/70; Postfiliale Hamburg 702 (Elsässer Straße 26)";1970;"Deutschland (BRD); Hamburg; Wandsbek; Dulsberg";0,40 kg;400 x 740 x 30 ;Baumwollstoff;beige;schwarz-rot-gelb;50/70/ Deutsche/ Bundespost/ (West);Deutsche/ Bundespost/ (West)
3_2010_693;unbekannter Hersteller;"Postbeutel; Seepost; Katar";1971 - 2000 ?;Katar;0,16 kg;620 x 1200 x 40 ;Kunstfasern;"blau; schwarz";;QUATAR POSTS;
3_2010_695;unbekannter Hersteller;"Postbeutel; Schweden; Suede Postes";1993;Schweden;0,29 kg;655 x 1020 x 40 ;Kunstfasern;grau;blau-gelb-blau;SUEDE/ POSTES/ 1993 IRL;
3_2010_696(1);unbekannter Hersteller;"Postbeutel; Seepost; Malaysia";1997 - 2000;"Asien; Malaysia";0,19 kg;600 x 1190 x 20 ;"Kunstfasern; Eisen";"blau; weiß; silber";;POS MALAYSIA/ 1997;
3_2010_700(1);unbekannter Hersteller;"Postbeutel; Seepost; Südkorea Pusan (Busan) Letter Post";1998 - 2000;"Asien; Südkorea";0,62 kg;760 x 1000 x 70 ;"Kunstfasern; Kunststoff; Eisen";"weiß; schwarz; silber";;PUSAN KOREA/ LETTER POST/ 98 - C - 487;SURFACE MAIL/ KOREA POST
3_2010_707;unbekannter Hersteller;"Postbeutel; Namibia";1990 - 2000 ?;"Afrika; Namibia";0,27 kg;600 x 1100 x 40 ;"Kunstfasern; Eisen";grün;;Namibia Post;
3_2010_710;"Diana; Hersteller";"Postbeutel; Seepost; Brasilien";1991;Brasilien;0,40 kg;680 x 1225 x 40 ;"Kunstfasern; Messing";"grau; blau; gelb; grün; messing";;Correios/ Brasil;
3_2010_713;unbekannter Hersteller;"Postbeutel; Seepost; Vietnam VPS 2";1997;"Asien; Vietnam";0,24 kg;800 x 1210 x 20 ;"Kunstfasern; Aluminium";braun;;Vietnam Post/ VPS 2/ II/ 97;Vietnam Post/ VPS 2/ II/ 97
3_2010_715(1);unbekannter Hersteller;"Postbeutel; Seepost; Singapur";1997 - 2000;"Asien; Singapur";0,27 kg;720 x 1230 x 50 ;"Kunstfasern; Metall (Ösen)";schwarz;;Singapore/ Post/ Republic of Singapore/ for exclusive use by Singapore/ Post anuthorized users only;Singapore/ Post/ Republic of Singapore/ for exclusive use by Singapore/ Post anuthorized users only
3_2010_738(1);unbekannter Hersteller;"Postbeutel; Nepal";vor 2000;"Asien; Nepal";0,70 kg;730 x 940 x 30 ;Baumwollstoff;braun;;NEPAL POST/ ...;(Schriftzeichen nepalesisch)
3_2010_754(1);unbekannter Hersteller;"Postbeutel; Jemen (Nordjemen); Y.A.R. Sanaa und arabische Schriftzeichen";1985 - 2000;"Asien; Vorderasien; Jemen; Sanaa";0,22 kg;500 x 910 x 20 ;Baumwollstoff;blau;;POST OF/ Y.A.R SANAA;
3_2010_756;"Tucker; Hersteller";"Postbeutel; Seepost; Fidschi";1987 - 2000 ?;Fidschi;0,79 kg;880 x 1350 x 20 ;"Baumwollstoff; Messing";"gelb; schwarz; weiß";;POST/ FIJI/ THEFT OR MISUSE OF THIS BAG/ IS A CRIMINAL OFFENCE/ PENALTIS APPLY;
3_2010_759;unbekannter Hersteller;"Postbeutel; Seepost; Pakistan (Karachi); Overseas Pakistan Post";1996;Pakistan;0,46 kg;620 x 1120 x 60 ;"Baumwollstoff; Eisen";"braun; schwarz; silber";;OVERSEAS/ PAKISTAN/ POST/ 1996/ SURFACE AIR LIFTED MAIL/ S.A.L./ PLEASE RETURN TO:/ CONTROLLER FOREIGN POST/ KARACHI. PAKISTAN;
3_2010_761;unbekannter Hersteller;"Postbeutel; Moldawien 29(4?)8 Posta Molovei";1991 - 2000;Moldawien;0,61 kg;570 x 1000 x 30 ;Baumwollstoff;"braun; schwarz";;294?8/ POSTA/ MOLDOVEI;
3_2010_763;unbekannter Hersteller;"Postbeutel; Niederlande/ Holland; postes pays-bas 88 und eigendom ptt post";1988;Niederlande;0,95 kg;600 x 930 x 40 ;"Baumwollstoff; Eisen";"braun; schwarz; rot; weiß; blau";;eigendom/ ptt/ post/ postes/ pays - bas/ 88;
3_2010_764;unbekannter Hersteller;"Postbeutel; Seepost; USA; Domestic U.S. Mail 3; mit Beutelschließe";1989 - 2000;USA;0,40 kg;570 x 570 x 40 ;"Baumwollstoff; Eisen; Papier";rotbraun;;DOMESTIC/ U.S.MAIL/ 3/ TARE WT.9LB;Sep 89
3_2010_773;unbekannter Hersteller;"Postbeutel; Deutsche Post der DDR";1980;Deutschland (DDR);0,64 kg;640 x 990 x 60 ;Baumwollstoff;hellbeige;;DDR/ Deutsche Post/ 1980;
3_2012_636(1);unbekannter Hersteller;"Postbeutel; Großbritannien; Royal Mail / Great Britain; MB4/2010/B; (Luftfracht u.a.) nach Deutschland; befördert mit Deutsche Post DHL";2010;Großbritannien;0,09 kg;600 x 1080 x 30 ;Kunstfasern;hellblau;;Royal Mail/ GREAT BRITAIN/ ...MB4/ 2010/ B/ ...MAXIMUM LOAD 11KG;Royal Mail/ GREAT BRITAIN/ ...MB4/ 2010/ B/ ...MAXIMUM LOAD 11KG
4.0.2520_1;unbekannter Hersteller;"Postbeutel; Finnland; Postes Finlande";um 1970;Finnland;1,14 kg;770 x 1160 x 20 ;Leinen;"elfenbein; blau";;POSTES FINLANDE ;
4.0.2551_1;unbekannter Hersteller;"Postbeutel; Spanien; Correos de Espana";1964;Spanien;0,47 kg;520 x 720 ;Sackleinen;beige;rot-gelb-rot;"CORREOS DE ESPANA ANO - 1964 
1606 ";150218
4.0.4901_1;unbekannter Hersteller;"Postbeutel; Jugoslawien; JUGOSLAVIJA 64";1964 ?;Jugoslawien;1,65 kg;1260 x 720 ;Leinen (grob);hellbeige;blau-weiß-rot;JUGOSLAVIJA  64;
4.0.4905_2;unbekannter Hersteller;"Postbeutel; Israel; mit Hirschemblem u. hebräischen Schriftzeichen; Postes Israel I 1511";1970;;1,23 kg;900 x 1150 ;Baumwolle (natur);elfenbein;;POSTES ISRAEL und ISRAEL I 1511;
4.0.4910_1;unbekannter Hersteller;"Postbeutel; Luftpost; Kuba; Correo Aero Rebublica de Cuba 1467/76";1976;"Mittelamerika; Karibik; Kuba";0,56 kg;800 x 950 ;Baumwolle (Jeansstoff);dunkelblau;;CORREO AERO MO REWBUBLICA DE CUBA 1467/76;
4.0.4920_1;unbekannter Hersteller;"Postbeutel; Luftpost; Jemen (Südjemen); Adenpost";1969;"Afrika; Jemen; Südjemen; Aden";0,08 kg;460 x 680 x 10 ;Perlon (blau);dunkelblau;;"274 ; 1969 ; AIR MAIL ; RETURN TO ADENPOST OFFICE";"274 ; 1969 ; AIR MAIL"
4.0.4921_1;unbekannter Hersteller;"Postbeutel; Luftpost; Guatemala";;"Mittelamerika; Zentralamerika; Guatemala";0,13 kg;500 x 850 x 5 ;Kunstfaser;blau;;"CORREO AEREO ; DE GUATEMALA ; CENTRO AMERICA ; SERIE 'S.D.' ; 319";
4.0.4938_1;unbekannter Hersteller;"Postbeutel; Luftpost; Ruanda; Afrika";um 1990;;0,16 kg;600 x 1000 ;Kunstfaser (blau);;;POSTE AERIENNE RWANDA ;
4.0.4939_1;unbekannter Hersteller;"Postbeutel; Portugal; Funchal; CTT Postes Portugal";;"Portugal; Funchal";0,28 kg;600 x 1020 ;Baumwolle;dunkelviolett;grün-rot;POSTES PORTUGAL FUNCHAL B;
4.0.4940_1;unbekannter Hersteller;"Postbeutel; Südafrika; PT (blau)";;"Afrika; Südafrika";0,16 kg;620 x 940 ;Kunstfaser;blau;;RETURN TO REPUBLIC OF SOUTH AFRIKA;RETURN TO REPUBLIC OF SOUTH AFRIKA
4.0.4941_1;unbekannter Hersteller;"Postbeutel; Luftpost; Panama; Correo Aero Panama";;"Mittelamerika; Panama";;785 x 1030 x 10 ;Baumwolle (Jeansstoff);dunkelblau;;CORREO AERO PANAMA SERIE B No. 2928 ;
4.0.4942_1;unbekannter Hersteller;"Postbeutel; Luftpost; Kanada; mit Beutelanhänger/ Beutelfahne für Flug Haifa - Neapel - München";1963 - 1965;"Nordamerika; Kanada; Israel; Haifa; Italien; Neapel; München; Bayern";0,26 kg;700 x 1050 ;Kunstfaser;mittelblau;;"1963  CANADA  AIR MAIL; Aufkleber: 2601; Dépeche no 18; Date d'expédition 25.3.65; de HAIFA pour MÜNCHEN B.P.A.I; via Napoli; paquebot M7S MOLEDET";
4.0.4943_1;unbekannter Hersteller;"Postbeutel; Macau (jetzt VR China); Correio de Marau";;"Asien; China; Portugal; Macau";0,36 kg;630 x 920 ;Baumwolle;"weiß; hellblau";;CORREIO DE MACAU;K 1508
4.0.4944_2;"Warein; Hersteller";"Postbeutel; Luftpost; Tunesien; PTT und arabische Schriftzeichen";;"Afrika; Tunesien";0,23 kg;680 x 970 x 20 ;Kunstfaser;mittelgrau;;6   POSTE AERIENNE   TUNISIE   6;ETS WAREIN  FLERS 61166?
4.0.4946_1;unbekannter Hersteller;"Postbeutel; Luftpost; Philippinen; Foreign Airmail Republic of the Philippines";;"Asien; Südostasien; Philippinen";0,18 kg;620 x 870 ;Kunstfaser;schwarzgrün;;"FOREIGN AIRMAIL ; REPUBLIC OF THE PHILIPPINES";
4.0.4947_1;unbekannter Hersteller;"Postbeutel; Luftpost; Honduras; Republica de Honduras Correo Aero";;"Mittelamerika; Honduras";0,06 kg;550 x 760 ;Kunstfaser;hellrosa;;"REPUBLICA DE HONDURAS C.A.; SERIE A   CORREO AEREO";
